area (m2);UNIDADE;SOLO_EMBRA;MAT_ORIGEM;DECLIVE;DRENAGEM;TEXTURA;PROFUND_SO;LEGENDA;IBGE_N1;IBGE_N2
9951,07802;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
19044,78259;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
19044,78259;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
32758,2467;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
32758,2467;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
1592,814651;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
1592,814651;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
5522,641985;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
5522,641985;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
19467,36607;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
19467,36607;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
689,0946784;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
689,0946784;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
1004,44309;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
1004,44309;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
8534,331103;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
8534,331103;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
6197,042871;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
31011,32163;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
3535,388241;Facies Caxias;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
13325,35976;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1721,378568;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
1721,378568;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
4095,235398;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
11357,35207;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
8915,291221;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
12259,77068;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1426,796983;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
19785,19297;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1356,032524;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1659,014332;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1639,777392;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
3753,092677;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
6436,474073;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1896,040916;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
9679,959593;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
3539,253475;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
12392,88343;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
7073,55104;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
819,2986907;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
3898,201894;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
30530,46144;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
11451,21705;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
5761,698932;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
8670,008353;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
20651,66506;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2518,533701;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
9989,864983;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
16982,12282;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
3828,045288;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
3828,045288;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
7781,060721;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
39700,38808;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
39700,38808;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
2926,76429;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
50264,20428;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
50264,20428;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
12703,93789;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
12703,93789;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
22216,88726;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
21307,1441;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2990,828922;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
22004,02964;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
19419,68507;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
6259,047651;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Uso agricola misto;Areas antropicas agricolas;Cultura temporaria
1912,873239;Facies Caxias;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
16671,72855;Facies Caxias;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
12789,47357;Facies Caxias;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
387,1553774;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
24779,67315;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
6735,884537;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
5938,321187;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
11150,69686;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
754,3868927;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
19078,50674;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
17105,94234;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2885,938942;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
15858,72422;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
3245,372376;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
54053,76205;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
5232,858628;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
7107,397641;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
19682,8849;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
5536,074546;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
23964,09873;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
41798,37604;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
36494,88204;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
5569,349782;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1853,961786;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
918,6896306;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2471,94697;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1384,507838;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
25278,86251;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
7192,030954;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
5872,227152;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
5406,328581;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
3079,21718;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
21748,50033;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1850,821041;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2379,936332;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1079,230657;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1039,178968;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
89883,34279;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Uso agricola misto;Areas antropicas agricolas;Cultura temporaria
2806,170114;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
3249,39461;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1708,727435;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2011,062472;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
32153,59519;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
41468,39599;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2764,758986;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1107,996667;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
26098,70514;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
72373,97117;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
26424,85668;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1411,719669;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
710,3320564;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
779,7866762;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2377,7389;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
27900,99763;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
27900,99763;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
2804,355863;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
6563,264518;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
709,5445608;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
709,5445608;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
25063,29013;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
717,2520736;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1943,481586;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
6034,971221;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
2737,708547;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
17195,18083;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1268,188646;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
3350,333093;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
9280,569013;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
7755,003784;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1478,546322;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
3667,097008;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
548,7427347;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
13837,51826;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
8401,341639;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
6480,217821;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1998,381603;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
6656,696551;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
4159,786743;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1966,83576;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
1966,83576;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
3592,665321;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
3592,665321;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
600,6574632;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
600,6574632;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
4081,947568;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
4081,947568;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
1243,144825;Facies Caxias;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
1243,144825;Facies Caxias;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
60731,50157;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Uso agricola misto;Areas antropicas agricolas;Cultura temporaria
24681,01694;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1732,534825;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
2216,344937;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1647,096614;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1242,533702;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
196,6591312;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
10393,35564;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
6524,218621;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
931,5947157;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2587,613714;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
4244,732732;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
